,Condition,Date/Time,current,power,voltage,,,current,power,voltage
0,normal,Tue Nov 26 12:20:43 2019,0.79,11.07,13.95,,,0.7,10.03,14.16
1,normal,Tue Nov 26 12:20:44 2019,0.81,11.32,13.93,,,0.7,10.03,14.16
2,normal,Tue Nov 26 12:20:45 2019,0.85,11.95,13.94,,,0.69,9.9,14.16
3,normal,Tue Nov 26 12:20:46 2019,0.85,11.95,13.93,,,0.7,10.03,14.16
4,normal,Tue Nov 26 12:20:47 2019,0.86,12.07,13.94,,,0.7,10.03,14.16
5,normal,Tue Nov 26 12:20:48 2019,0.85,11.95,13.93,,,0.71,10.16,14.15
6,normal,Tue Nov 26 12:20:49 2019,0.79,11.07,13.93,,,0.7,10.03,14.16
7,normal,Tue Nov 26 12:20:50 2019,0.86,12.06,13.94,,,0.7,10.03,14.16
8,normal,Tue Nov 26 12:20:51 2019,0.86,12.06,13.94,,,0.69,9.9,14.16
9,normal,Tue Nov 26 12:20:52 2019,0.86,12.07,13.95,,,0.7,10.03,14.17
10,normal,Tue Nov 26 12:20:53 2019,0.8,11.18,13.94,,,0.7,10.03,14.16
11,normal,Tue Nov 26 12:20:54 2019,0.86,12.07,13.95,,,0.7,9.9,14.15
12,normal,Tue Nov 26 12:20:55 2019,0.8,11.19,13.95,,,0.7,10.03,14.15
13,normal,Tue Nov 26 12:20:56 2019,0.8,11.19,13.95,,,0.71,10.17,14.16
14,normal,Tue Nov 26 12:20:57 2019,0.81,11.32,13.97,,,0.7,10.04,14.18
15,normal,Tue Nov 26 12:20:58 2019,0.87,12.2,13.94,,,0.7,10.04,14.16
16,normal,Tue Nov 26 12:20:59 2019,0.8,11.19,13.95,,,0.7,10.04,14.16
17,normal,Tue Nov 26 12:21:00 2019,0.8,11.19,13.95,,,0.71,10.16,14.17
18,normal,Tue Nov 26 12:21:01 2019,0.81,11.32,13.94,,,0.7,10.03,14.17
